工程集計ｺｰﾄﾞ,WBS,ﾈｯﾄﾜｰｸ,客先工番,製品名/指図名,立会,規格,管理備考,納期,完成日,部品NO,部品名称,基本工区NO,基本工区名称,工程NO,作業工程ID,作業工程名称,工程計画内外区分,進捗率,スケジュール状態,負荷状態,最早最遅逆転救済対象工程,スケジュール結果開始日時,スケジュール結果終了日時,作業者ID,資源ID,資源名称,所属ID,所属名称
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7105,7105,銅帯加工(海組1),外:外注,0.00 ％,0:正常割付,0:PL,0:対象外,2026-01-30 08:00,2026-02-03 12:00,G2617,G2617,BEPAM,G09,外注(BEPAM)
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7106,7106,銅帯ﾒｯｷ塗装(海組1),外:外注,0.00 ％,0:正常割付,0:PL,0:対象外,2026-02-03 13:00,2026-02-05 17:00,G2617,G2617,BEPAM,G09,外注(BEPAM)
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7108,7108,銅帯組付(海組1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2026-03-04 08:00,2026-03-06 17:00,D1201,D1201,銅帯組付,D03,MP組立一課幹線ﾁｰﾑ
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7111,7111,ﾁｪｯｸ仕上(海組1),内:内製,0.00 ％,0:正常割付,1:OV,0:対象外,2026-03-09 08:00,2026-03-11 17:00,D1002,D1002,MSBチェック仕上,D01,MP組立一課配電ﾁｰﾑ
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7211,7211,結線図測長(海組1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2025-12-22 14:00,2025-12-24 16:00,D1300,D1300,結線図測長,D06,MP組立二課CAMﾁｰﾑ
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7213,7213,線出(海組1),内:内製,0.00 ％,0:正常割付,1:OV,0:対象外,2026-02-16 15:00,2026-02-19 17:00,D1301,D1301,線出,D06,MP組立二課CAMﾁｰﾑ
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7214,7214,銘板彫刻(海組1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2025-12-18 13:00,2025-12-22 10:00,D1302,D1302,銘板彫刻,D06,MP組立二課CAMﾁｰﾑ
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,D001,組立,7,組立,7215,7215,銘板取付(海組1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2026-03-04 08:00,2026-03-04 17:00,D1003,D1003,配電銘板取付,D01,MP組立一課配電ﾁｰﾑ
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,E001,検査,8,検査,8102,8102,検査(検1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2026-03-16 13:00,2026-03-24 17:00,E1000,E1000,海洋配電ﾁｰﾑ,E01,MP検査一課海配
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,E001,検査,8,検査,8103,8103,立会受検(検1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2026-03-25 08:00,2026-03-26 12:00,E1000,E1000,海洋配電ﾁｰﾑ,E01,MP検査一課海配
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,E001,検査,8,検査,8104,8104,完成(検1),内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2026-03-27 16:59,2026-03-27 17:00,E9900,E9900,完成,E91,完成
01,S300180-10-A1001000,,SNO.1420,主配電盤 AC450V 687.5KVAx3 全自動,有,LR無人,◆,2026-03-31 17:00,2026/03/30,SHIPMENT,出荷,9,出荷,9000,9000,出荷,内:内製,0.00 ％,0:正常割付,0:PL,0:対象外,2026-03-30 08:00,2026-03-31 17:00,O9000,O9000,出荷,O00,出荷
